<RecentFiles>
  <RecentFiles>
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:ModelMattress.cs" caret="327" fromTop="12" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Collection.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/d:css/f:style.css" caret="97" fromTop="3" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/d:css/f:sliding.css" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/f:Site.css" caret="958" fromTop="54" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:AdultResult.aspx" caret="8884" fromTop="25" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:AdultCuestionary.aspx" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Client/f:Thanks.cshtml" caret="8" fromTop="1" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Client/f:Create.cshtml" caret="1599" fromTop="16" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:CollectionController.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:UserRepository.cs" caret="1101" fromTop="33" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:PurchaseController.cs" caret="797" fromTop="36" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Hospital.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Coupon.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Coupon/f:Index.cshtml" caret="367" fromTop="25" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangDBContext.cs" caret="345" fromTop="13" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/f:Global.asax.cs" caret="1224" fromTop="35" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksAdult.aspx" caret="322" fromTop="6" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:ChildController.cs" caret="689" fromTop="24" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:ClientController.cs" caret="4304" fromTop="17" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksDoctor.cshtml" caret="230" fromTop="8" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Shared/f:Error.aspx" caret="492" fromTop="10" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangChild.cs" caret="1275" fromTop="26" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangClient.cs" caret="3565" fromTop="28" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksAssits.cshtml" caret="222" fromTop="8" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:AccountController.cs" caret="6659" fromTop="30" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ErrorEmailRegister.aspx" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:CouponSearchChild.cshtml" caret="1180" fromTop="16" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:HomeController.cs" caret="18485" fromTop="31" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:CouponSearch.cshtml" caret="599" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Client/f:Thanks.cshtml" caret="321" fromTop="9" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Coupon.cs" caret="423" fromTop="15" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Hospital.cs" caret="511" fromTop="20" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/f:Site.css" caret="1072" fromTop="21" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:AdultResult.aspx" caret="9144" fromTop="32" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Client/f:Create.cshtml" caret="1599" fromTop="16" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:PurchaseController.cs" caret="2559" fromTop="35" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Coupon/f:Index.cshtml" caret="591" fromTop="33" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:AccountController.cs" caret="1570" fromTop="27" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/f:Global.asax.cs" caret="1224" fromTop="35" />
