<RecentFiles>
  <RecentFiles>
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksAdult.aspx" caret="585" fromTop="12" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:App_Data/f:MyMembershipProvider.cs" caret="9818" fromTop="36" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ChildResult.aspx" caret="716" fromTop="2" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangClient.cs" caret="2332" fromTop="32" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangChild.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Hospital.cs" caret="511" fromTop="20" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Warranty.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangUser.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Purchase.cs" caret="804" fromTop="28" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Newsletter.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:ModelMattress.cs" caret="327" fromTop="12" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:Collection.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangDBContext.cs" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/d:css/f:style.css" caret="97" fromTop="3" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/d:css/f:sliding.css" caret="0" fromTop="0" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Content/f:Site.css" caret="958" fromTop="54" />
